,fluxes
4HGLSD,0.0
4HPROOR,0.0
4HTHRS,0.0
4HXPUHBT,0.0
4HYBUT,0.0
4MBZDH,0.0
4NIPHOM,0.0
4PCP,0.0
4SBZADH,0.0
5OP3TCCL,0.0
6ADOFUT,0.0
6PHBG,0.0
AAAHYD,0.0
AACOATi,0.0
AAMYLe,0.0
AATA,0.0
AATC,0.0
ABPYRATA,0.0
ABTA,0.0
ABTDG,0.0
ABUTD,0.0
ACACT1r,0.0
ACACT2r,0.0
ACACT3r,0.0
ACACT4r,0.0
ACACT5r,0.0
ACACT6r,0.0
ACACT7r,0.0
ACACT8r,0.0
ACBIPGT,4.43629053675642e-06
ACCAHh,0.0
ACCOAC,0.49210421980161967
ACCOAC_1,0.0
ACCS,0.0
ACETDH,0.0
ACGAMK,0.0
ACGK,0.0
ACGS,0.0
ACHBS,0.05701269369146314
ACITRULD,0.0
ACKr,0.0
ACLS,0.2540208920063343
ACM6PH,0.0
ACNMS,0.0
ACOAD1f,0.0
ACOAD2f,0.0
ACOAD3f,0.0
ACOAD4f,0.0
ACOAD5f,0.0
ACOAD6f,0.0
ACOAD7f,0.0
ACOAD8f,0.0
ACOAD9,0.0
ACOADH1,0.0
ACOATA,0.0
ACODA,0.0
ACON6LAT,0.0
ACONMT,0.0
ACONTa,-9.229418251655762
ACONTb,-9.229418251655762
ACOTA,0.0
ACPS1,0.0
ACPSact,0.0
ACPScda,0.0
ACPSpdscpk,0.0
ACPSredL,0.0
ACPSredN,0.0
ACPSredQ,0.0
ACPpds,0.0
ACPpdsact,0.0
ACPpdscda,0.0
ACPpdsredL,0.0
ACPpdsredN,0.0
ACPpdsredQ,0.0
ACS,0.0
ACS2,0.0
ACTCOALIG,9.24504369382297
ACTS15,0.0
ADA,0.0
ADCL,0.01207297342359226
ADCPS1,0.0
ADCPS2,4.43629053675642e-06
ADCS,0.01207297342359226
ADCYRS,4.43629053675642e-06
ADK1,0.0
ADK2,0.0
ADK3,0.0
ADK4,0.0
ADNCYC,0.0
ADNK1,0.03399440909107257
ADOCBIK,0.0
ADOCBLS,4.43629053675642e-06
ADOXFUTS,0.0
ADPRDP,0.0
ADPT,0.0
ADPT2,0.0
ADSK,0.055385357725877216
ADSL1r,0.08816279176336905
ADSL2r,0.18778837069253548
ADSS,0.08816279176336905
AGDC,0.0
AGM4PCP,0.0
AGMDA,0.0
AGMT,0.0
AGPAT120,0.0
AGPAT140,0.0005874641508485382
AGPAT141,0.0
AGPAT150,0.00036628740879600076
AGPAT160,0.006715464202478755
AGPAT161,0.0017249445385473005
AGPAT170,0.0
AGPAT180,0.0
AGPAT181,0.0
AGPATai150,0.006348006546370306
AGPATai170,0.005834267976205948
AGPATi140,0.0012837613017546738
AGPATi150,0.0036693104481784673
AGPATi160,0.007448624143726981
AGPATi170,0.0027143886412214816
AGPATi180,0.0
AGPR,0.0
AHCi,0.011093675599167876
AHMMPS_3,1.3197464066124276e-05
AHOPS,0.0
AHSERL2,0.0
AICART,0.21140396145772172
AIRCr,0.18778837069253548
AKGDH,1.0483114376569347e-11
AKP1,0.0
ALAALAD,0.0
ALAALAr,0.07018675281133846
ALAD_L,10.252573221986518
ALAR,0.12191168402150852
ALATA_D2,0.0
ALATA_L,0.0
ALATA_L2,0.0
ALATRS,0.0
ALBFLOLR,0.0
ALBFLOLS,0.0
ALBFLONR,0.0
ALBFLONS,0.0
ALCD19,0.0
ALCD19y,0.0
ALCD2s,0.0
ALCD2x,0.0
ALCD2y,0.0
ALDD1,0.0
ALDD19xr,0.0
ALDD2x,0.0
ALDH,0.0
ALLTAMH2,0.0
ALLTN,0.0
ALPHNH,0.0
AM4PCP,0.0
AMALT1,0.0
AMALT2,0.0
AMALT3,0.0
AMALT4,0.0
AMAOTr,9.646348596502983e-06
AMBACS,0.0
AMID,0.0
AMID3,0.0
AMID5,0.0
AMMQLT9,0.008012098224670345
AMMQT9,0.0
AMPTASECG,0.0
AMPTASEPG,0.0
ANPRT,0.015236620008063674
ANS,0.0
ANTDIOx,0.0
ANTDIOy,0.0
AOXSr2,9.646348596502983e-06
APAT2r,0.0
APATT,0.0
APATc,0.0
APATr,0.0
APCS,0.0
APH120,0.0
APH140,0.0
APH141,0.0
APH150,0.0
APH160,0.0
APH161,0.0
APH170,0.0
APH180,0.0
APH181,0.0
APHai150,0.0
APHai170,0.0
APHi140,0.0
APHi150,0.0
APHi160,0.0
APHi170,0.0
APHi180,0.0
APRAUR,0.003781435822024904
ARAT,0.0
ARGDr,0.0
ARGSL,0.08421684784026899
ARGSS,0.08421684784026899
ARGTRS,0.0
ASAD,-0.2220695048862215
ASCISOs,0.0
ASP1DC,0.0018061011896666201
ASPCT,0.17072562504196612
ASPK,0.2220695048862215
ASPO,0.00035601673325830717
ASPO1,0.0
ASPO3,0.0
ASPO5,0.0
ASPO6,9.646348596502983e-06
ASPO6_2,0.0
ASPT,-0.8381696662167608
ASPTA,0.0
ASPTRS,0.0
ASR,0.0
ATAH,0.0
ATNS_nh4,0.015236620008063674
ATPPRT,0.023615590765186247
BACCL,0.0
BACCL2,0.0
BCOADH,0.0
BCOATA,0.02135249688266059
BDH,0.0
BETALDHx,0.0
BETALDHy,0.0
BFBP,0.5470039148287003
BGLA,0.0
BMMCOAL,0.0
BMOCOS,0.0
BMOGDS1,0.0
BMOGDS2,0.0
BPNT,0.055385357725877216
BSUZCOAD,0.0
BTNC,0.0
BTS5,9.646348596502983e-06
BUPN,0.0
BUTCOAL,0.0
BWCOGDS1,0.0
BWCOGDS2,0.0
BWCOS,0.0
BZDH,0.0
C7AHXDH,0.0
CADHX,0.0
CARBMODH,1.3197464066124276e-05
CARNMOx,0.0
CARNMOy,0.0
CARNOX,0.0
CAT,0.0
CBIAT,0.0
CBLAT,0.0
CBPS,0.0
CCCR,0.0
CDAS17,0.0
CDAS3,0.0
CDAS5x,0.0
CDAS5y,0.0
CDAS6,0.0
CDAS7,0.0
CDAS9x,0.0
CDAS9y,0.0
CDPMEK,0.16079731530263092
CHO43OR,0.0
CHOLD,0.0
CHOLD2,0.0
CHOLOX,0.0
CHORDH,0.0
CHORM,0.04691670974695338
CHORS,0.09025049962795001
CIGAMS,0.0028415360117188793
CINNDOX,0.0
CITCIa2,0.05701269369146314
CITCIb,0.05701269369146314
CITL,9.229418251655762
CITMS,0.05701269369146314
CLADHAL,0.0
CLPNS120,0.0
CLPNS140,-5.734211830991714e-05
CLPNS141,0.0
CLPNS150,-3.569254302964223e-05
CLPNS160,-0.000652998000345586
CLPNS161,-0.00016793048933618564
CLPNS170,0.0
CLPNS180,0.0
CLPNS181,0.0
CLPNSII120,0.0
CLPNSII140,0.00011468423661983428
CLPNSII141,0.0
CLPNSII150,7.138508605928446e-05
CLPNSII160,0.001305996000691172
CLPNSII161,0.0003358609786723713
CLPNSII170,0.0
CLPNSII180,0.0
CLPNSII181,0.0
CLPNSIIai150,0.0012346109146318875
CLPNSIIai170,0.0011351398930738682
CLPNSIIi140,0.0002492626775512721
CLPNSIIi150,0.0007138508605928448
CLPNSIIi160,0.001448766172809741
CLPNSIIi170,0.0005277815379137263
CLPNSIIi180,0.0
CLPNSai150,-0.0006173054573159438
CLPNSai170,-0.0005675699465369341
CLPNSi140,-0.00012463133877563604
CLPNSi150,-0.0003569254302964224
CLPNSi160,-0.0007243830864048704
CLPNSi170,-0.00026389076895686316
CLPNSi180,0.0
CMCMSAD,0.0
CMLDC,0.0
CMPA,0.0
COCHL,4.43629053675642e-06
CPC6R,0.0
CPC8MM,0.0
CPMPS,1.7061620691825216e-05
CPPPGO2,7.434639688343235e-05
CREATDA,0.0
CS,0.0
CSND,0.0
CTECOAI6,0.0
CTECOAI7,0.0
CTECOAI8,0.0
CTPGNAC,0.0
CTPS1,0.13351936711367332
CTPS2,0.0
CUMALDH,0.0
CYANST,0.0
CYCHEXDH,0.0
CYCHEXMO,0.0
CYCHEX_2,0.0
CYCOADH,0.0
CYO1ab,0.0
CYO2b,50.549292023168775
CYRDAAT,4.43629053675642e-06
CYRDAS,0.0
CYSBLY,0.0
CYSDS,0.0
CYSS,0.012779469864952549
CYSTGL,0.0
CYSTL,0.0
CYSTRS,0.0
CYSTS,0.0
CYT5MONP,0.0
CYTD,0.012521646243185967
CYTDK1,0.0
CYTDK2,-0.012521646243185967
CYTK1,0.32435576067951344
CYTK2,0.0
D5KGK,0.0
DABAACT,0.0
DABAAT,0.0
DADA,0.0
DADK,0.0
DAPDC,0.033656897829640195
DAPE,0.10384365064097865
DARGO,0.0
DASYN120,0.0
DASYN140,0.00033469073135992424
DASYN141,0.0
DASYN150,0.0002088891452718407
DASYN160,0.003826123588046404
DASYN161,0.0009830077424557208
DASYN170,0.0
DASYN180,0.0
DASYN181,0.0
DASYNai150,0.00361664931911834
DASYNai170,0.003324087491006518
DASYNi140,0.0007308194466233306
DASYNi150,0.0020906468236870776
DASYNi160,0.004243901878590086
DASYNi170,0.0015464818233990895
DASYNi180,0.0
DB4PS,0.007562871644049808
DBTS,9.646348596502983e-06
DCH,0.0
DCPEPFU,0.0
DCTPD,0.0
DCTPD2,0.0
DCYCHEX,0.0
DCYTD,0.0
DDALLO,0.0
DDGALK,0.0
DDGLK,0.0
DDPA,0.09025049962795001
DDPGA,0.0
DGI,0.0
DGK1,0.0
DGLYHRED,0.0
DHACOAH,0.0
DHAD1,0.2540208920063343
DHAD2,0.05701269369146314
DHAPT,0.0
DHDPRy,0.0
DHDPS,0.10384365064097865
DHFS,0.01207297342359226
DHICONF,0.0
DHNANT4,0.016024196449340694
DHNAS,0.0
DHNPA2r,0.01207297342359226
DHNPTE,0.0
DHORD4,0.0
DHORD5,0.17072562504196612
DHORTS,-0.17072562504196612
DHPD,0.0
DHPPDA2,0.003781435822024904
DHPS,0.01207297342359226
DHPS2,0.0
DHQS,0.09025049962795001
DHQTi,0.09025049962795001
DHYDTHYM,0.0
DIFRNLY,0.0
DIOP5OR,0.0
DMATT,0.01757093514202486
DMETMO,0.0
DMPPS,0.01757093514202486
DNADDP,0.0
DORNO,0.0
DPCOAK,0.0018061011896666201
DPCOX,0.0
DPMSYN,0.0
DPROLORED,0.0
DRBK,0.0
DRIB2FUR,0.0
DRIBPA,0.0
DRPA,-0.012521646243185967
DTARTD,0.0
DTDPG4E,0.0
DTMPK,0.012521646243185967
DURIPP,-0.012521646243185967
DUTPDP,0.0
DX5PGLYCPL,0.0
DXFUTOR,0.0
DXPRIi,0.16079731530263092
DXPS,0.16081051276669703
DXYLK,0.0
E4PD,0.0
EAR100x,0.0
EAR100y,0.01725295612741035
EAR110x,0.0008653978875549084
EAR110y,0.0
EAR120x,0.01725295612741035
EAR120y,0.0
EAR121x,0.004074801141941452
EAR121y,0.0
EAR130x,0.0008653978875549084
EAR130y,0.0
EAR140x,0.01725295612741035
EAR140y,0.0
EAR141x,0.004074801141941452
EAR141y,0.0
EAR150x,0.0008653978875547686
EAR150y,0.0
EAR160x,0.015865042814847866
EAR160y,0.0
EAR161x,0.004074801141941452
EAR161y,0.0
EAR170x,0.0
EAR170y,0.0
EAR180x,0.0
EAR180y,0.0
EAR181x,0.0
EAR181y,0.0
EAR40x,0.0
EAR40y,0.0
EAR50x,0.0008653978875549084
EAR50y,0.0
EAR60x,0.0
EAR60y,0.021352496882660593
EAR70x,0.0
EAR70y,0.0008653978875549084
EAR80x,0.021352496882660593
EAR80y,0.0
EAR90x,0.0008653978875549084
EAR90y,0.0
EARai110x,0.028780477278672344
EARai110y,0.0
EARai130x,0.028780477278672344
EARai130y,0.0
EARai150x,0.028780477278672344
EARai150y,0.0
EARai170x,0.013783172846004143
EARai170y,0.0
EARai70x,0.028780477278672344
EARai70y,0.0
EARai90x,0.028780477278672344
EARai90y,0.0
EARi100x,0.020630289871133224
EARi100y,0.0
EARi110x,0.01508156223916439
EARi110y,0.0
EARi120x,0.020630289871133224
EARi120y,0.0
EARi130x,0.01508156223916439
EARi130y,0.0
EARi140x,0.020630289871133224
EARi140y,0.0
EARi150x,0.01508156223916439
EARi150y,0.0
EARi160x,0.017597008837269855
EARi160y,0.0
EARi170x,0.006412955272211132
EARi170y,0.0
EARi180x,0.0
EARi180y,0.0
EARi60x,0.0
EARi60y,0.020630289871133224
EARi70x,0.0
EARi70y,0.01508156223916439
EARi80x,0.020630289871133224
EARi80y,0.0
EARi90x,0.01508156223916439
EARi90y,0.0
ECOAH1,0.0
ECOAH12,0.0
ECOAH2,0.0
ECOAH3,0.0
ECOAH4,0.0
ECOAH5,0.0
ECOAH6,0.0
ECOAH7,0.0
ECOAH8,0.0
ECOAH9ir,0.0
ECTH,0.0
ECTS,0.0
EDA,0.0
EGMEACPR,9.646348596502983e-06
EHGLAT,0.0
EIZOO,0.0
EMCCCM,0.0
EME,0.0
EN6LNOR,0.0
ENO,-15.657074583362204
EPIZSYN,0.0
EPMEACPR,9.646348596502983e-06
ERTHMMOR,-0.05701269369146314
FACOAE100,0.0
FACOAE120,0.0
FACOAE140,0.0
FACOAE141,0.0
FACOAE160,0.0
FACOAE161,0.0
FACOAE180,0.0
FACOAE181,0.0
FACOAE60,0.0
FACOAE80,0.0
FACOAL100,0.0
FACOAL120,0.0
FACOAL140,0.0
FACOAL141,0.0
FACOAL160,0.0
FACOAL161,0.0
FACOAL180,0.0
FACOAL181,0.0
FACOAL60,0.0
FACOAL80,0.0
FADRx2,0.0
FALDH2,0.0
FALDH3,0.0
FANH,0.0
FARNDPPS,0.0
FBA,-0.20432711166136178
FBA2,0.0
FBA3,-0.11102273558304487
FBA_1,-0.5470039148287003
FBP,0.20432711166136178
FCLPA,0.0
FCLT,7.434639688343235e-05
FEROXCYC,0.0
FEROXG1S,0.0
FKYNH,0.0
FLVR,0.0
FMETTRS,0.0
FMNAT,9.222133945740844e-05
FMNRx,0.012534103408802236
FMNRx2,0.0
FORGLUIH,0.0
FRD8,0.0
FRTT,0.016024196449340694
FRU6PE4P,0.0
FRUK,0.0
FTHFCL_1,0.0
FTHFD,0.0
FUM,-0.49164307810344854
FUMAC,0.0
FUMAH,0.0
FUTH,0.0
G1Dx,0.0
G1PACT,0.20432711166136178
G1SAT,0.0
G3PD,0.0
G3PD2,-0.19543598216794664
G3PD5,0.0
G3PD6,0.0
G5SAT,0.0
G5SD,0.18259836915039995
G6PBDH,0.0
G6PDA,0.0
G6PDH1b,-2.1730334367954307
G6PDH2r,2.1730334367954307
G6PI,0.34573511590824213
GABTA,0.0
GADECARB,0.0
GALKr,0.0
GALM1,0.0
GALM2,0.0
GALT,0.0
GALUi,-1.0846245162620365
GAPD,-2.2874963151678624
GARFT,0.1878015681566016
GCCc,0.0
GCGBGE,0.0
GCGUAIDH,0.0
GCL,0.0
GDPDPK,0.0
GDPTPDP,0.0
GEOSMS,0.0
GERDH,0.0
GF4GL_0,0.0
GF4GL_1,0.0
GF6PTA,0.20432711166136178
GGGABADH,0.0
GGHCSH,0.0
GGLACOX,0.0
GGLUPUT,0.0
GGTT,0.016024196449340694
GHMT2r,2.6035529022649158
GK1i,0.12324560598488943
GK2i,0.0
GLBRAN2,0.0
GLCATr,0.0
GLCP,0.0
GLCP2,0.0
GLDBRAN2,0.0
GLNS,0.6429226777025053
GLNTRS,0.0
GLU5K,0.18259836915039995
GLUAAT,0.0
GLUDC,0.0
GLUDxi,0.0
GLUDyi,0.0
GLUKB,0.0
GLUN,0.0
GLUPRT,0.1878015681566016
GLUR,0.0
GLUSx,0.0
GLUSy,0.0
GLUTCOADHc,0.0
GLUTPAT,0.0
GLUTRR,0.0
GLUTRS,0.0
GLXCL,-10.676748584620762
GLYALDDr,0.0
GLYAT,0.0
GLYCDx,0.0
GLYCK,0.0
GLYCK2,0.0
GLYCL,-2.1273671350144063
GLYCTD,0.0
GLYCTO1,0.0
GLYCTO2,0.0
GLYCTO3,0.0
GLYDHD,0.0
GLYK,0.0
GLYO1,0.0
GLYOX,0.0
GLYTRS,0.0
GMAND,0.0
GMGGDCAP,0.0
GMPS,0.0
GMPS2,0.0
GND,0.0
GND2,0.0
GNK,0.0
GPDDA1,0.0
GPDDA1e,0.0
GPDDA2,0.0
GPDDA2e,0.0
GPDDA3,0.0
GPDDA3e,0.0
GPDDA4,0.0
GPDDA4e,0.0
GPDDA5,0.0
GPDDA5e,0.0
GRMCRDS,0.0
GRMCROS,0.0
GRTT,0.01757093514202486
GSMNSYN,0.0
GTHPi,0.0
GTHRDH,0.0
GTPCI,0.01207297342359226
GTPCII2,0.003781435822024904
GTPCIII2,0.0
GTPDPDP,0.0
GTPDPK,0.0
GUACYC,0.0
GUAPRT,0.12324116969435267
GUDBUTNAH,0.0
GUL14LACDH,0.0
GUL5DH,0.0
HACD1,0.0
HACD2,0.0
HACD3,0.0
HACD4,0.0
HACD5,0.0
HACD6,0.0
HACD7,0.0
HACD8,0.0
HACD9,0.0
HADPCOADH3,0.0
HBADAS,4.43629053675642e-06
HBCOA3E,0.0
HBCO_nadp,0.0
HBZOPT,0.0
HCO3E,0.49210421980161967
HCSUCT,0.0
HCYSMT,0.0
HDXSQLS,0.0
HEMEAS,5.4322295120146826e-05
HEMEOS,5.4322295120146826e-05
HEPTT,0.016024196449340694
HERCOX,0.0
HEX1,0.0
HEX7,0.0
HEXHYD,0.0
HEXTT,0.016024196449340694
HGNTOR,0.0
HISNH4L,0.0
HISTD,0.023615590765186247
HISTDa,0.0
HISTDb,0.0
HISTP,0.023615590765186247
HISTRS,0.0
HKYNH,0.0
HMBS,0.0015970030382236764
HMGL,0.0
HMPK1,0.0
HMPK2,0.0
HMPK3,0.0
HMPK4,0.0
HMSD,0.0
HOPNTAL3,0.0
HOXPR2,0.0
HPHL,0.0
HPPK2,0.0
HPROb,0.0
HPYRI,10.676748584620762
HPYRRx,0.0
HPYRRy,0.0
HSDxi,-0.11822585424524285
HSDy,0.0
HSK,0.07561996638431819
HSTPT,0.023615590765186247
HURH,0.0
HXAND,0.12324116969435267
HXPRT,-0.12324116969435267
I3PYRMO,0.0
IACGAMS2,0.0028415360117188793
IBCOAQ9R,0.0
IBCOATA,0.020630289871133224
IBTMr,0.02135249688266059
ICDHyr,-9.229418251655762
ICL,0.0
ICYSDS,4.732070544977471e-05
IDPS2,0.0
IG3PS,0.023615590765186247
IGAMD,0.0028415360117188793
IGPDH,0.023615590765186247
IGPS,0.015236620008063674
ILEDHr,0.0
ILETA,0.028232216412790792
ILETRS,0.0
IMPC,-0.21140396145772172
IMPD,0.0
INS2D,0.0
INSDH,0.0
IPDDI,0.0
IPDPS,0.14322638016060604
IPMD,0.12433000009268083
IPPMIa,-0.12433000009268083
IPPMIb,-0.12433000009268083
IPPS,0.12433000009268083
ITPOCL,0.0
IVCOATA,0.01508156223916439
IZPN,0.0
KARA1,-0.2540208920063343
KARA1i,0.0
KARA2,0.05701269369146314
KARI,0.0
KARI_23dhmb,0.0
KARI_23dhmp,0.0
KARI_3hmoa,0.0
KAS14,0.0
KYN,0.0
LACDHCYT,0.0
LALDD2,0.0
LAURAT,0.0
LCYB,0.0
LCYG,0.0
LDH_D,0.0
LEUTA,0.0
LEUTRS,0.0
LFORKYNHYD,0.0
LHISTMT,0.0
LIPAMPL,0.0
LIPATPT,0.0
LIPOCT,2.4739613308791863e-05
LIPOS,2.4739613308791863e-05
LLEUDr,-0.10924843785351644
LPFPLT,0.0
LYS6MO,0.0
LYSDC,0.013236082227435036
LYSTRS,0.0
L_LACD4,0.0
MACCOAT,0.0
MACPD,0.0
MALEI,0.0
MALPYRISO,0.0
MALS,0.0
MALT,0.0
MALTATr,0.0
MALTHIK,-25.647719557879697
MAN1PPP,0.0
MAN1PT,0.0
MAN6PI,0.0
MBCOA2,0.0
MBCOA3,0.0
MBCOAi,0.0
MCCC,0.0
MCOALY,-25.807810518564462
MCPST,0.0
MCPST2,0.0
MCSNAH,0.0
MCTP1A,0.017633286503955715
MCTP1B,0.0
MCTP2A,0.0
MDDCP1,0.017633286503955715
MDDCP2,0.0
MDDCP3,0.017460089901713518
MDDCP4,0.017460089901713518
MDDCP5,0.0
MDDEP1,0.0
MDDEP2,0.0
MDDEP3,0.0
MDDEP4,0.0
MDH,-7.419634508273299
ME1,9.224375472161176
ME2,8.672157460026535
MECDPDH2,0.16079731530263092
MECDPDH5_2,0.0
MECDPS,0.16079731530263092
MEPCT,0.16079731530263092
METAT,0.03745669459794794
METB1,0.0
METS,0.05369956346009254
METSOXR1,0.0
METSOXR2,0.0
METTRS,0.0
MGCH,0.0
MGLYXOX,0.0
MGSDGS,0.0
MHPGLUT,0.0
MI1PP,0.0009906143499866281
MI1PS,0.0009906143499866281
MI1PS2,0.0028415360117188793
MI3PP,0.0
MLTG1,0.0
MLTG1e,0.0
MLTG2,0.0
MLTG2e,0.0
MLTG3,0.0
MLTG3e,0.0
MLTG4,0.0
MLTG4e,0.0
MLTG5,0.05128199260240876
MLTG5e,0.0
MLTP1,0.0
MLTP2,0.0
MLTP3,-0.05128199260240876
MMCOAL,0.0
MME,0.0
MMM,0.0008653978875549084
MMSAD1,0.0
MMSAD3,0.0
MMSAD5,-0.0008653978875549084
MMTSAO,0.0008653978875549084
MMYSYN1,0.0
MNNH,0.0
MOADSUx,3.412324138365043e-05
MOCOS,1.7061620691825216e-05
MOGDS,1.7061620691825216e-05
MOHMT,0.0018061011896666201
MPML,0.0
MPTAT,1.7061620691825216e-05
MPTG,0.03509337640566923
MPTG2,0.0
MPTS,1.7061620691825216e-05
MPTSS,3.412324138365043e-05
MSHS,0.0028415360117188793
MSUCOADH,0.0
MTAM_nh4,0.0
MTAP,0.0
MTBUTEMO,0.0
MTHFC,0.40213126492017276
MTHFD,0.40213126492017276
MTHFR2,0.0
MTHFR3_1,0.05670815227566327
MTI,0.0
MTRI,0.0
MYCARSL,0.0
MYCFORM,0.0
NABTNO,0.0
NADDP,0.0
NADH10b,0.0
NADH2r,0.0
NADHXDH,0.0
NADHXE,0.0
NADK,0.0
NADPHQR4,0.0
NADPHXD,0.0
NADPHXE,0.0
NADS1,0.0
NADS2,0.0
NAMNPP,0.0
NCTPPRT,0.0
NDPK1,0.24572930385008454
NDPK2,-0.70957002418774
NDPK3,0.3158129552986482
NDPK4,0.012521646243185967
NDPK5,0.008542805380865194
NDPK6,0.0
NDPK7,0.008542805380865194
NDPK8,0.012521646243185967
NDPK9,0.0
NICMO,0.0
NMNAT,0.007884365730509657
NMNDA,0.0
NMNHYD,0.007884365730509657
NNAM,-0.007884365730509657
NNATr,0.0
NNDMBRT,4.43629053675642e-06
NNDPR,0.007884365730509657
NODOx,0.0
NODOy,0.0
NOR_syn,0.0
NP1,0.0
NSHDDS,0.0
NT5C,0.007879929439972901
NTD10e,0.0
NTD11e,0.0
NTD12e,0.0
NTD1e,0.0
NTD2e,0.0
NTD3e,0.0
NTD4e,0.0
NTD5e,0.0
NTD6e,0.0
NTD7e,0.0
NTD8e,0.0
NTD9e,0.0
NTP10,0.0
NTP3,0.0
NTP5,0.0
NTPP1,0.0
NTPP10,0.0
NTPP11,0.0
NTPP2,0.0
NTPP3,0.0
NTPP4,0.0
NTPP5,0.0
NTPP6,0.0
NTPP7,0.0
NTPP8,0.0
NTPP9,0.0
NTPTP1,0.0
NTPTP2,0.0
O426ISO,0.0
OAADC,0.0
OCT,0.08421684784026899
OCTNLL,0.0
OCTSYN,0.0
OCTTT,0.016024196449340694
OGMEACPR,9.646348596502983e-06
OGMEACPS2,9.646348596502983e-06
OHCUS,0.0
OHPBAT,0.0
OIVD1r,0.0
OIVD2,0.0
OIVD3,0.0
OMCDC,0.12433000009268083
OMPDC,0.17072562504196612
OPHBDC,0.0
OPMEACPR,9.646348596502983e-06
OPMEACPS,9.646348596502983e-06
ORNTA,-0.11549638825467251
ORNTAC,0.0
ORPT,-0.17072562504196612
OXDHCOAT,0.0
OXOAEL,0.0
OXPTNDH,0.0
P2OLDH,0.0
P5CD,0.0
P5CR,0.0
PAAT,0.0
PACCOAE,0.0
PACCOAL,0.0
PACPTc,0.0
PANTS,0.0018061011896666201
PAPPT3,0.07018675281133846
PAPSR,0.055385357725877216
PAPSR3,0.0
PC,0.0
PC11M,4.43629053675642e-06
PC6AR,4.43629053675642e-06
PC6AS,4.43629053675642e-06
PC6YM,4.43629053675642e-06
PC8XM,4.43629053675642e-06
PCFO,0.0
PCOATA,0.0008653978875549084
PCPpdsredO,0.0
PDH3,0.0
PDH4,0.0
PDHe3hr,0.0
PDX5POi,0.0
PENAM,0.0
PEPCK,0.0
PFK,0.0
PFK_2,0.0
PFK_3,0.0
PGAMT,-0.20432711166136178
PGCD,13.369578268194342
PGI,0.0
PGIA,-0.34573511590824213
PGK,2.2874963151678624
PGL,0.0
PGLYCP,0.0
